Date,AAPL_Close,AMZN_Close,BABA_Close,IBM_Close,META_Close,TSLA_Close,TSM_Close,AAPL_LogReturn,AMZN_LogReturn,BABA_LogReturn,IBM_LogReturn,META_LogReturn,TSLA_LogReturn,TSM_LogReturn
2024-10-10,229.0399932861328,186.64999389648438,109.27999877929688,233.02000427246094,583.8300170898438,238.77000427246094,185.77999877929688,-0.0021806455265144815,0.00796086049904925,0.012801200745979763,-0.005478053411787978,-0.011376712999517398,-0.009503630132407154,-0.007293825197613613
2024-10-11,227.5500030517578,188.82000732421875,110.13999938964844,233.25999450683594,589.9500122070312,217.8000030517578,190.80999755859375,-0.0065266236027587245,0.01155904643352474,0.007838893640674605,0.0010293825864073746,0.010427934404429936,-0.09192353886888906,0.026714984358607655
2024-10-14,231.3000030517578,187.5399932861328,107.80999755859375,235.25999450683594,590.4199829101562,219.16000366210938,192.2100067138672,0.01634557455730779,-0.006802098901968148,-0.021381882387164108,0.008537574469591537,0.0007963108684626708,0.006224848869363662,0.0073104035016023205
2024-10-15,233.85000610351562,187.69000244140625,101.83999633789062,232.9600067138672,586.27001953125,219.57000732421875,187.1300048828125,0.010964327840694609,0.0007995584839864811,-0.05696747761586331,-0.009824468354813076,-0.007053651474425829,0.0018690482583788197,-0.02678497066603899
2024-10-16,231.77999877929688,186.88999938964844,102.16999816894531,233.6699981689453,576.7899780273438,221.3300018310547,187.47999572753906,-0.008891269632426495,-0.0042714734594326426,0.0032351563919745456,0.003043061935746879,-0.016302256937775973,0.007983687088569507,0.0018685616827619832
2024-10-17,232.14999389648438,187.52999877929688,100.06999969482422,232.8800048828125,576.9299926757812,220.88999938964844,205.83999633789062,0.001595047535072642,0.003418620886077508,-0.020768136628943338,-0.0033865353594530506,0.00024271860187961294,-0.0019899714413276278,0.09342699991682438
2024-10-18,235.0,188.99000549316406,102.43000030517578,232.1999969482422,576.469970703125,220.6999969482422,200.77999877929688,0.012201825969486848,0.007755306570388279,0.023309703375060872,-0.00292426428345035,-0.0007976799231049518,-0.0008605378505268966,-0.02488937499886424
2024-10-21,236.47999572753906,189.07000732421875,100.91000366210938,231.75,575.1599731445312,218.85000610351562,201.9499969482422,0.00627810554877605,0.0004232229251258213,-0.014950574660518846,-0.0019398516750280255,-0.00227503310523174,-0.008417707909120813,0.005810351714393224
2024-10-22,235.86000061035156,189.6999969482422,100.45999908447266,232.25,582.010009765625,217.97000122070312,198.47999572753906,-0.0026252084433404338,0.0033265052557146266,-0.00446943755873721,0.002155173247983412,0.011839430226178163,-0.004029147285192923,-0.017331809040325576
2024-10-23,230.75999450683594,184.7100067138672,98.0,232.75,563.6900024414062,213.64999389648438,200.86000061035156,-0.021860225665569295,-0.026656796914304174,-0.024792150537974685,0.002150538463228565,-0.03198318716484525,-0.020018310718538105,0.011919833146240575
2024-10-24,230.57000732421875,186.3800048828125,96.36000061035156,218.38999938964844,567.780029296875,260.4800109863281,197.92999267578125,-0.0008236498497982146,0.009000562616286057,-0.016876294589825314,-0.06368246367527365,0.007229612018484109,0.19818699146920774,-0.014694755175327373
2024-10-25,231.41000366210938,187.8300018310547,97.41999816894531,214.6699981689453,573.25,269.19000244140625,203.44000244140625,0.0036365091285524955,0.00774968161813032,0.010940325502179904,-0.017180495745531155,0.009587850390827931,0.032891334056112616,0.027457737285927642
2024-10-28,233.39999389648438,188.38999938964844,99.93000030517578,212.91000366210938,578.1599731445312,262.510009765625,194.67999267578125,0.008562648839223188,0.0029769707636567114,0.025438434344667017,-0.00823239833110104,0.008528678786820006,-0.02512824530239814,-0.04401398577106645
2024-10-29,233.6699981689453,190.8300018310547,99.83000183105469,210.42999267578125,593.280029296875,259.5199890136719,196.94000244140625,0.0011561620618932833,0.01286871001658346,-0.0010011862375320837,-0.011716536960701969,0.025815911793794798,-0.01145548515134625,0.011541978872938487
2024-10-30,230.10000610351562,192.72999572753906,98.69999694824219,204.89999389648438,591.7999877929688,257.54998779296875,194.47999572753906,-0.015395832197084486,0.009907234588807736,-0.011383842170158047,-0.026630995987492596,-0.0024977929794735127,-0.007619899978935549,-0.012569818177128135
2024-10-31,225.91000366210938,186.39999389648438,97.9800033569336,206.72000122070312,567.5800170898438,249.85000610351562,190.5399932861328,-0.01837731748720145,-0.03339535403553647,-0.00732150504805869,0.008843201042265054,-0.04178698064580357,-0.03035306639591626,-0.020467196996594578
2024-11-01,222.91000366210938,197.92999267578125,97.58000183105469,208.25,567.1599731445312,248.97999572753906,192.9499969482422,-0.013368587098123715,0.060018526321249224,-0.004090837319502278,0.007374054547610887,-0.0007403351747762369,-0.0034882074251496174,0.012568961124679473
2024-11-04,222.00999450683594,195.77999877929688,98.4000015258789,206.32000732421875,560.6799926757812,242.83999633789062,191.55999755859375,-0.004045717821527494,-0.01092182223034851,0.008368246412764693,-0.009310883974547959,-0.011491083786818242,-0.02496977961188894,-0.007230009437769501
2024-11-05,223.4499969482422,199.5,99.20999908447266,207.57000732421875,572.4299926757812,251.44000244140625,195.75999450683594,0.006465260562048703,0.018822662731709527,0.008197986868527907,0.006040270391960981,0.020740124683643186,0.03480162701711456,0.021688328344164606
2024-11-06,222.72000122070312,207.08999633789062,96.7300033569336,213.60000610351562,572.0499877929688,288.5299987792969,193.22000122070312,-0.00327227909506605,0.03733922736991443,-0.02531517953501792,0.028636468196185837,-0.0006640656075460623,0.13759466024737685,-0.013059948666659868
2024-11-07,227.47999572753906,210.0500030517578,100.13999938964844,213.69000244140625,591.7000122070312,296.9100036621094,201.19000244140625,0.02114692102995776,0.014192148444279072,0.03464557390819896,0.0004212424228120872,0.03377339150523385,0.028630012464395397,0.0404203049289251
2024-11-08,226.9600067138672,208.17999267578125,94.19000244140625,213.72000122070312,589.3400268554688,321.2200012207031,201.1999969482422,-0.0022884835745839356,-0.008942557238934116,-0.06125515605207528,0.00014037471790141493,-0.003996458061679286,0.07869717552417867,4.9675721827927584e-05
2024-11-11,224.22999572753906,206.83999633789062,95.41999816894531,213.57000732421875,583.1699829101562,350.0,194.0500030517578,-0.012101528350798448,-0.006457525082191786,0.012974136143797492,-0.0007020707231427689,-0.010524602514358461,0.08580690404849912,-0.036183549516229374
2024-11-12,224.22999572753906,208.91000366210938,91.77999877929688,210.86000061035156,584.8200073242188,328.489990234375,191.77000427246094,0.0,0.009958024917575062,-0.03889378523216833,-0.012770273034735635,0.002825410364008733,-0.06342678815128278,-0.01181911397705908
2024-11-13,225.1199951171875,214.10000610351562,92.0,210.9199981689453,580.0,330.239990234375,186.66000366210938,0.0039612799447406415,0.024539669362855586,0.002394181382670229,0.0002844969376076281,-0.008276016560594103,0.005313266949669512,-0.027007959807768947
2024-11-14,228.22000122070312,211.47999572753906,90.58000183105469,208.99000549316406,577.1599731445312,311.17999267578125,188.5,0.013676509679075834,-0.012312812938838414,-0.015555118706193694,-0.00919247576649439,-0.004908625641781855,-0.059448133931949705,0.009809207131321312
2024-11-15,225.0,202.61000061035156,88.58999633789062,204.99000549316406,554.0800170898438,320.7200012207031,186.00999450683594,-0.014209679150913371,-0.04284745921407266,-0.02221451525663515,-0.01932520595647313,-0.040810366400932455,0.030196972790488486,-0.013297600710758873
2024-11-18,228.02000427246094,201.6999969482422,89.3499984741211,208.08999633789062,554.4000244140625,338.739990234375,187.47999572753906,0.013332960938373547,-0.004501522120521847,0.008542281441677423,0.015009436567982036,0.0005773804148510413,0.054664350493325395,0.00787174408830938
2024-11-19,228.27999877929688,204.61000061035156,87.11000061035156,210.25,561.0900268554688,346.0,189.6699981689453,0.00113957717831945,0.01432430133148399,-0.02538952969041221,0.010326638027049617,0.011994876413447788,0.02120595242401374,0.011613560076717868
2024-11-20,229.0,202.8800048828125,86.7699966430664,214.60000610351562,565.52001953125,342.0299987792969,188.36000061035156,0.003149063233126492,-0.008491035845116046,-0.00391079371980074,0.020478559784899174,0.007864328073446543,-0.01154032611298051,-0.006930681726634017
2024-11-21,228.52000427246094,198.3800048828125,85.58000183105469,222.39999389648438,563.0900268554688,339.6400146484375,191.24000549316406,-0.002098251001754807,-0.022430287385072762,-0.013809268733180722,0.03570167629460518,-0.0043061754386038665,-0.007012172684276001,0.015174183866130737
2024-11-22,229.8699951171875,197.1199951171875,83.12999725341797,222.97000122070312,559.1400146484375,352.55999755859375,190.0800018310547,0.0058901579422149415,-0.00637175235688548,-0.029046017881100172,0.002559703804459122,-0.007039605737116406,0.0373345373484672,-0.006084166674476617
2024-11-25,232.8699951171875,201.4499969482422,85.58000183105469,226.1300048828125,565.1099853515625,338.5899963378906,185.0800018310547,0.012966426482468794,0.021728540914003922,0.029046017881100197,0.01407283799082596,0.010620461317069894,-0.040430888534493496,-0.026656871875240483
2024-11-26,235.05999755859375,207.86000061035156,85.18000030517578,228.8300018310547,573.5399780273438,338.2300109863281,183.83999633789062,0.009360453341228578,0.03132358260823746,-0.004684964306711519,0.011869301065398035,0.014807266452289,-0.001063755153845317,-0.00672237975175832
2024-11-27,234.92999267578125,205.74000549316406,86.58999633789062,226.9199981689453,569.2000122070312,332.8900146484375,181.19000244140625,-0.0005532240636163712,-0.010251516694207487,0.01641762508940431,-0.008381853404042242,-0.007595755331493787,-0.015914020837727676,-0.014519576258051056
2024-11-29,237.3300018310547,207.88999938964844,87.37000274658203,227.41000366210938,574.3200073242188,345.1600036621094,184.66000366210938,0.010164019161860305,0.010395828320660513,0.00896771257902866,0.0021570474376900444,0.00895485735943991,0.03619593916712737,0.01897009825381069
